"precio","ubicacion","tipo_propiedad","area","num_habitaciones","estado"
179409.88,"Centro","Terreno",59.83,2,"Disponible"
404737.31,"Suburbio","Terreno",143.27,5,"Vendido"
234039.61,"Rural","Terreno",190.6,2,"Disponible"
447357.83,"Suburbio","Terreno",63.18,3,"Disponible"
473210.28,"Rural","Terreno",195.92,1,"Vendido"
70500.42,"Centro","Terreno",53.9,3,"Disponible"
287647.47,"Suburbio","Casa",158.78,3,"Vendido"
451588.57,"Rural","Casa",118.06,5,"Disponible"
298145.76,"Centro","Casa",134.93,5,"Vendido"
255476.63,"Suburbio","Casa",180.91,2,"Vendido"
480575.01,"Rural","Casa",133.18,4,"Disponible"
254000.37,"Suburbio","Departamento",160.65,3,"Disponible"
354906.79,"Centro","Casa",143.47,5,"Disponible"
307685.03,"Rural","Departamento",96.65,1,"Vendido"
96316.11,"Rural","Departamento",108.83,1,"Vendido"
454921.24,"Rural","Terreno",80.31,5,"Vendido"
160739.48,"Centro","Terreno",177.92,3,"Vendido"
68926.79,"Rural","Casa",141.02,2,"Disponible"
197564.32,"Suburbio","Departamento",163.41,5,"Disponible"
479526.64,"Suburbio","Departamento",134.38,4,"Disponible"
450292.69,"Suburbio","Casa",91.38,1,"Disponible"
361761.53,"Rural","Terreno",160.33,5,"Disponible"
338228.07,"Centro","Terreno",132.39,5,"Vendido"
497421.4,"Centro","Departamento",101.92,1,"Disponible"
345067.61,"Suburbio","Casa",127.24,1,"Vendido"
368838.71,"Suburbio","Terreno",172.37,5,"Vendido"
294829.71,"Rural","Departamento",128.94,4,"Disponible"
317363.91,"Suburbio","Casa",80.46,5,"Vendido"
180121.88,"Suburbio","Terreno",177.22,4,"Vendido"
116201.14,"Centro","Departamento",105.57,5,"Vendido"
483360.9,"Rural","Departamento",95.5,5,"Disponible"
456034.57,"Centro","Departamento",165.59,1,"Disponible"
360817.38,"Rural","Departamento",160.02,2,"Vendido"
407960.34,"Rural","Departamento",175.84,5,"Vendido"
61076.16,"Rural","Casa",135.36,1,"Vendido"
265008.19,"Rural","Casa",53.94,5,"Vendido"
391306.79,"Suburbio","Terreno",122.92,4,"Vendido"
